step,bin_0,bin_1,bin_2,bin_3,bin_4,bin_5,bin_6,bin_7,bin_8,bin_9,bin_10,bin_11,bin_12,bin_13,bin_14,bin_15,bin_16
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104
217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
