step,bin_0,bin_1,bin_2,bin_3,bin_4,bin_5,bin_6,bin_7,bin_8,bin_9,bin_10,bin_11,bin_12,bin_13,bin_14,bin_15,bin_16
225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106
232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76
240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106
267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104
327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113
380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
